INSERT INTO roles (role_name) VALUES ('superadmin');
INSERT INTO users (user_name, role_id) VALUES ('havas-media.com', 1);
INSERT INTO units (unit_name) VALUES
('pcs'),
('buah'),
('bungkus'),
('pak'),
('kotak'),
('karton'),
('dus'),
('set'),
('lusin'),
('gross'),
('rim'),
('sak'),
('karung'),
('rol'),
('botol'),
('jerigen'),
('drum'),
('liter'),
('mililiter'),
('kaleng'),
('tube'),
('gram'),
('kilogram'),
('ons'),
('kuintal'),
('ton'),
('milimeter'),
('centimeter'),
('meter'),
('gulung'),
('meter persegi'),
('hektar'),
('lembar'),
('batang'),
('biji'),
('pasang'),
('unit'),
('pack');

INSERT INTO countries (country_id, country_name, country_a2code, country_a3code, country_phone_code) VALUES
(4, 'Afghanistan', 'AF', 'AFG', 93),
(8, 'Albania', 'AL', 'ALB', 355),
(10, 'Antarctica', 'AQ', 'ATA', 672),
(12, 'Algeria', 'DZ', 'DZA', 213),
(16, 'American Samoa', 'AS', 'ASM', 1684),
(20, 'Andorra', 'AD', 'AND', 376),
(24, 'Angola', 'AO', 'AGO', 244),
(28, 'Antigua and Barbuda', 'AG', 'ATG', 1268),
(31, 'Azerbaijan', 'AZ', 'AZE', 994),
(32, 'Argentina', 'AR', 'ARG', 54),
(36, 'Australia', 'AU', 'AUS', 61),
(40, 'Austria', 'AT', 'AUT', 43),
(44, 'Bahamas', 'BS', 'BHS', 1242),
(48, 'Bahrain', 'BH', 'BHR', 973),
(50, 'Bangladesh', 'BD', 'BGD', 880),
(51, 'Armenia', 'AM', 'ARM', 374),
(52, 'Barbados', 'BB', 'BRB', 1246),
(56, 'Belgium', 'BE', 'BEL', 32),
(60, 'Bermuda', 'BM', 'BMU', 1441),
(64, 'Bhutan', 'BT', 'BTN', 975),
(68, 'Bolivia', 'BO', 'BOL', 591),
(70, 'Bosnia and Herzegovina', 'BA', 'BIH', 387),
(72, 'Botswana', 'BW', 'BWA', 267),
(74, 'Bouvet Island', 'BV', 'BVT', 0),
(76, 'Brazil', 'BR', 'BRA', 55),
(84, 'Belize', 'BZ', 'BLZ', 501),
(86, 'British Indian Ocean Territory', 'IO', 'IOT', 246),
(90, 'Solomon Islands', 'SB', 'SLB', 677),
(92, 'British Virgin Islands', 'VG', 'VGB', 1284),
(96, 'Brunei Darussalam', 'BN', 'BRN', 673),
(100, 'Bulgaria', 'BG', 'BGR', 359),
(104, 'Myanmar', 'MM', 'MMR', 95),
(108, 'Burundi', 'BI', 'BDI', 257),
(112, 'Belarus', 'BY', 'BLR', 375),
(116, 'Cambodia', 'KH', 'KHM', 855),
(120, 'Cameroon', 'CM', 'CMR', 237),
(124, 'Canada', 'CA', 'CAN', 1),
(132, 'Cape Verde', 'CV', 'CPV', 238),
(136, 'Cayman Islands', 'KY', 'CYM', 1345),
(140, 'Central African Republic', 'CF', 'CAF', 236),
(144, 'Sri Lanka', 'LK', 'LKA', 94),
(148, 'Chad', 'TD', 'TCD', 235),
(152, 'Chile', 'CL', 'CHL', 56),
(156, 'China', 'CN', 'CHN', 86),
(158, 'Taiwan', 'TW', 'TWN', 886),
(162, 'Christmas Island', 'CX', 'CXR', 61),
(166, 'Cocos Islands', 'CC', 'CCK', 61),
(170, 'Colombia', 'CO', 'COL', 57),
(174, 'Comoros', 'KM', 'COM', 269),
(175, 'Mayotte', 'YT', 'MYT', 262),
(178, 'Congo', 'CG', 'COG', 242),
(180, 'Congo (Democratic Republic)', 'CD', 'COD', 243),
(184, 'Cook Islands', 'CK', 'COK', 682),
(188, 'Costa Rica', 'CR', 'CRI', 506),
(191, 'Croatia', 'HR', 'HRV', 385),
(192, 'Cuba', 'CU', 'CUB', 53),
(196, 'Cyprus', 'CY', 'CYP', 357),
(203, 'Czechia', 'CZ', 'CZE', 420),
(204, 'Benin', 'BJ', 'BEN', 229),
(208, 'Denmark', 'DK', 'DNK', 45),
(212, 'Dominica', 'DM', 'DMA', 1767),
(214, 'Dominican Republic', 'DO', 'DOM', 1809),
(218, 'Ecuador', 'EC', 'ECU', 593),
(222, 'El Salvador', 'SV', 'SLV', 503),
(226, 'Equatorial Guinea', 'GQ', 'GNQ', 240),
(231, 'Ethiopia', 'ET', 'ETH', 251),
(232, 'Eritrea', 'ER', 'ERI', 291),
(233, 'Estonia', 'EE', 'EST', 372),
(234, 'Faroe Islands', 'FO', 'FRO', 298),
(238, 'Falkland Islands', 'FK', 'FLK', 500),
(239, 'South Georgia and the South Sandwich Islands', 'GS', 'SGS', 0),
(242, 'Fiji', 'FJ', 'FJI', 679),
(246, 'Finland', 'FI', 'FIN', 358),
(248, 'Åland Islands', 'AX', 'ALA', 358),
(250, 'France', 'FR', 'FRA', 33),
(254, 'French Guiana', 'GF', 'GUF', 594),
(258, 'French Polynesia', 'PF', 'PYF', 689),
(260, 'French Southern Territories', 'TF', 'ATF', 0),
(262, 'Djibouti', 'DJ', 'DJI', 253),
(266, 'Gabon', 'GA', 'GAB', 241),
(268, 'Georgia', 'GE', 'GEO', 995),
(270, 'Gambia', 'GM', 'GMB', 220),
(275, 'Palestine, State of', 'PS', 'PSE', 970),
(276, 'Germany', 'DE', 'DEU', 49),
(288, 'Ghana', 'GH', 'GHA', 233),
(292, 'Gibraltar', 'GI', 'GIB', 350),
(296, 'Kiribati', 'KI', 'KIR', 686),
(300, 'Greece', 'GR', 'GRC', 30),
(304, 'Greenland', 'GL', 'GRL', 299),
(308, 'Grenada', 'GD', 'GRD', 1473),
(312, 'Guadeloupe', 'GP', 'GLP', 590),
(316, 'Guam', 'GU', 'GUM', 1671),
(320, 'Guatemala', 'GT', 'GTM', 502),
(324, 'Guinea', 'GN', 'GIN', 224),
(328, 'Guyana', 'GY', 'GUY', 592),
(332, 'Haiti', 'HT', 'HTI', 509),
(334, 'Heard Island and McDonald Islands', 'HM', 'HMD', 0),
(336, 'Holy See', 'VA', 'VAT', 379),
(340, 'Honduras', 'HN', 'HND', 504),
(344, 'Hong Kong', 'HK', 'HKG', 852),
(348, 'Hungary', 'HU', 'HUN', 36),
(352, 'Iceland', 'IS', 'ISL', 354),
(356, 'India', 'IN', 'IND', 91),
(360, 'Indonesia', 'ID', 'IDN', 62),
(364, 'Iran', 'IR', 'IRN', 98),
(368, 'Iraq', 'IQ', 'IRQ', 964),
(372, 'Ireland', 'IE', 'IRL', 353),
(376, 'Israel', 'IL', 'ISR', 972),
(380, 'Italy', 'IT', 'ITA', 39),
(384, 'Côte d’Ivoire', 'CI', 'CIV', 225),
(388, 'Jamaica', 'JM', 'JAM', 1876),
(392, 'Japan', 'JP', 'JPN', 81),
(398, 'Kazakhstan', 'KZ', 'KAZ', 7),
(400, 'Jordan', 'JO', 'JOR', 962),
(404, 'Kenya', 'KE', 'KEN', 254),
(408, 'North Korea', 'KP', 'PRK', 850),
(410, 'South Korea', 'KR', 'KOR', 82),
(414, 'Kuwait', 'KW', 'KWT', 965),
(417, 'Kyrgyzstan', 'KG', 'KGZ', 996),
(418, 'Laos', 'LA', 'LAO', 856),
(422, 'Lebanon', 'LB', 'LBN', 961),
(426, 'Lesotho', 'LS', 'LSO', 266),
(428, 'Latvia', 'LV', 'LVA', 371),
(430, 'Liberia', 'LR', 'LBR', 231),
(434, 'Libya', 'LY', 'LBY', 218),
(438, 'Liechtenstein', 'LI', 'LIE', 423),
(440, 'Lithuania', 'LT', 'LTU', 370),
(442, 'Luxembourg', 'LU', 'LUX', 352),
(446, 'Macao', 'MO', 'MAC', 853),
(450, 'Madagascar', 'MG', 'MDG', 261),
(454, 'Malawi', 'MW', 'MWI', 265),
(458, 'Malaysia', 'MY', 'MYS', 60),
(462, 'Maldives', 'MV', 'MDV', 960),
(466, 'Mali', 'ML', 'MLI', 223),
(470, 'Malta', 'MT', 'MLT', 356),
(474, 'Martinique', 'MQ', 'MTQ', 596),
(478, 'Mauritania', 'MR', 'MRT', 222),
(480, 'Mauritius', 'MU', 'MUS', 230),
(484, 'Mexico', 'MX', 'MEX', 52),
(492, 'Monaco', 'MC', 'MCO', 377),
(496, 'Mongolia', 'MN', 'MNG', 976),
(498, 'Moldova', 'MD', 'MDA', 373),
(499, 'Montenegro', 'ME', 'MNE', 382),
(500, 'Montserrat', 'MS', 'MSR', 1664),
(504, 'Morocco', 'MA', 'MAR', 212),
(508, 'Mozambique', 'MZ', 'MOZ', 258),
(512, 'Oman', 'OM', 'OMN', 968),
(516, 'Namibia', 'NA', 'NAM', 264),
(520, 'Nauru', 'NR', 'NRU', 674),
(524, 'Nepal', 'NP', 'NPL', 977),
(528, 'Netherlands', 'NL', 'NLD', 31),
(531, 'Curaçao', 'CW', 'CUW', 599),
(533, 'Aruba', 'AW', 'ABW', 297),
(534, 'Sint Maarten (Dutch part)', 'SX', 'SXM', 1721),
(535, 'Bonaire, Sint Eustatius and Saba', 'BQ', 'BES', 599),
(540, 'New Caledonia', 'NC', 'NCL', 687),
(548, 'Vanuatu', 'VU', 'VUT', 678),
(554, 'New Zealand', 'NZ', 'NZL', 64),
(558, 'Nicaragua', 'NI', 'NIC', 505),
(562, 'Niger', 'NE', 'NER', 227),
(566, 'Nigeria', 'NG', 'NGA', 234),
(570, 'Niue', 'NU', 'NIU', 683),
(574, 'Norfolk Island', 'NF', 'NFK', 672),
(578, 'Norway', 'NO', 'NOR', 47),
(580, 'Northern Mariana Islands', 'MP', 'MNP', 1670),
(581, 'United States Minor Outlying Islands', 'UM', 'UMI', 1),
(583, 'Micronesia', 'FM', 'FSM', 691),
(584, 'Marshall Islands', 'MH', 'MHL', 692),
(585, 'Palau', 'PW', 'PLW', 680),
(586, 'Pakistan', 'PK', 'PAK', 92),
(591, 'Panama', 'PA', 'PAN', 507),
(598, 'Papua New Guinea', 'PG', 'PNG', 675),
(600, 'Paraguay', 'PY', 'PRY', 595),
(604, 'Peru', 'PE', 'PER', 51),
(608, 'Philippines', 'PH', 'PHL', 63),
(612, 'Pitcairn', 'PN', 'PCN', 64),
(616, 'Poland', 'PL', 'POL', 48),
(620, 'Portugal', 'PT', 'PRT', 351),
(624, 'Guinea-Bissau', 'GW', 'GNB', 245),
(626, 'Timor-Leste', 'TL', 'TLS', 670),
(630, 'Puerto Rico', 'PR', 'PRI', 1),
(634, 'Qatar', 'QA', 'QAT', 974),
(638, 'Réunion', 'RE', 'REU', 262),
(642, 'Romania', 'RO', 'ROU', 40),
(643, 'Russia', 'RU', 'RUS', 7),
(646, 'Rwanda', 'RW', 'RWA', 250),
(652, 'Saint Barthélemy', 'BL', 'BLM', 590),
(654, 'Saint Helena, Ascension and Tristan da Cunha', 'SH', 'SHN', 290),
(659, 'Saint Kitts and Nevis', 'KN', 'KNA', 1869),
(660, 'Anguilla', 'AI', 'AIA', 1264),
(662, 'Saint Lucia', 'LC', 'LCA', 1758),
(663, 'Saint Martin (French part)', 'MF', 'MAF', 590),
(666, 'Saint Pierre and Miquelon', 'PM', 'SPM', 508),
(670, 'Saint Vincent and the Grenadines', 'VC', 'VCT', 1784),
(674, 'San Marino', 'SM', 'SMR', 378),
(678, 'Sao Tome and Principe', 'ST', 'STP', 239),
(682, 'Saudi Arabia', 'SA', 'SAU', 966),
(686, 'Senegal', 'SN', 'SEN', 221),
(688, 'Serbia', 'RS', 'SRB', 381),
(690, 'Seychelles', 'SC', 'SYC', 248),
(694, 'Sierra Leone', 'SL', 'SLE', 232),
(702, 'Singapore', 'SG', 'SGP', 65),
(703, 'Slovakia', 'SK', 'SVK', 421),
(704, 'Vietnam', 'VN', 'VNM', 84),
(705, 'Slovenia', 'SI', 'SVN', 386),
(706, 'Somalia', 'SO', 'SOM', 252),
(710, 'South Africa', 'ZA', 'ZAF', 27),
(716, 'Zimbabwe', 'ZW', 'ZWE', 263),
(724, 'Spain', 'ES', 'ESP', 34),
(728, 'South Sudan', 'SS', 'SSD', 211),
(729, 'Sudan', 'SD', 'SDN', 249),
(732, 'Western Sahara', 'EH', 'ESH', 212),
(740, 'Suriname', 'SR', 'SUR', 597),
(744, 'Svalbard and Jan Mayen', 'SJ', 'SJM', 47),
(748, 'Eswatini', 'SZ', 'SWZ', 268),
(752, 'Sweden', 'SE', 'SWE', 46),
(756, 'Switzerland', 'CH', 'CHE', 41),
(760, 'Syria', 'SY', 'SYR', 963),
(762, 'Tajikistan', 'TJ', 'TJK', 992),
(764, 'Thailand', 'TH', 'THA', 66),
(768, 'Togo', 'TG', 'TGO', 228),
(772, 'Tokelau', 'TK', 'TKL', 690),
(776, 'Tonga', 'TO', 'TON', 676),
(780, 'Trinidad and Tobago', 'TT', 'TTO', 1868),
(784, 'United Arab Emirates', 'AE', 'ARE', 971),
(788, 'Tunisia', 'TN', 'TUN', 216),
